Study Hours per Week,Exam Score (%)
6.748099347392726,77.45755985806359
7.908541830542843,84.12833156550123
9.826874926455663,94.86399409836461
0.8408068107668132,48.449261451230385
6.312121124335804,74.93350898112307
5.769748953814479,70.27333414331969
6.50642176791703,71.50671668291227
5.431794548143797,72.05177238180949
5.573673875302017,78.44678161165434
8.685546336404887,91.3736136034775
4.520116163715753,71.53179539349
5.349755786303614,72.97566665504438
6.909637037652651,82.19700659864667
0.8949499139510886,46.26456403035954
4.319253188873098,66.08772620865724
1.021342207044883,51.25907833439407
1.378098929110333,50.70785808492828
0.021255584659090054,37.236980111343094
2.097064361616212,53.22548640315443
2.1663726243823422,52.61841257280913
5.162444812344429,73.39932877141518
5.702082384902432,75.11407756398944
8.239611805032471,91.51056052253249
4.867111888231571,61.81606210654912
8.914545989217917,95.38523175408089
3.9506078977516577,70.27170767893129
7.4461144708444245,77.92571710331114
5.527572624173823,81.17009845048835
6.238250857723261,78.91486874040083
2.703919968833126,55.184777302647056
9.37595007939789,87.23325973049826
7.696547153578979,91.61726802195275
1.4559502906990662,43.88795405417988
5.374343699445735,69.69010833565274
9.957863055555855,102.47669966708057
0.4905633250513164,37.815480619199064
3.0281983791761347,53.2350232779401
7.4081337135216625,78.69240066154121
0.39361447652614845,41.804885940955565
7.466710909922583,87.74294756277297
5.734212799837611,76.420307110522
7.317056755620666,85.9393545663298
5.508325958766332,71.32905454165041
9.394034783011588,97.06655578413712
3.4640170290027053,57.33389843086081
5.74469459936228,84.45654416254641
0.5077997900227627,44.02043451254457
5.534328341543569,63.43104322081782
4.193929436479371,59.81703763660939
9.831617877902016,106.9962213247827
9.456073188370446,89.90400269209444
1.3827941485810036,46.10829093738096
0.416156415309622,44.51506706802438
1.2067506706890718,41.757385612327866
1.9274696771982025,56.89784154900988
7.2616799431055234,91.96549705631365
5.439779535387236,68.5149813424308
5.349253345352815,77.74199835140587
4.645369794625369,63.41610371071074
0.06694218381516293,35.41190355603103
3.9247191354446667,64.77674025509128
9.989384412596936,101.12596319504713
8.202912054119473,86.23729531796462
5.728607109397055,78.5817638685681
1.9646296069527902,44.44186941139936
9.204694245093538,90.94983576705424
4.241472474044635,60.05948789939256
6.193272730794828,80.95145472471195
2.031076567411753,56.205970427108696
3.2806574380211173,63.018646856820546
3.4495346293459574,54.21920542055888
3.947518704019608,64.34895288567411
0.22231886557188218,43.62218076197309
6.603470521951984,71.53592323898685
1.699900179978242,46.0909355646355
6.033002632532815,79.42732750804177
6.195803465348069,80.69309159255609
6.979047464323436,83.15045876370858
2.9193118604633606,60.22624953734783
2.9203198656434615,59.142399475727686
7.555294769028361,86.08136220091191
3.8822419526843435,62.74716741912774
1.5246326095807539,44.790634511495284
9.052649012802142,93.0881524744568
0.13082809952181584,38.77039387390504
8.864844076557823,104.77793799748949
2.92256775952086,58.83661018418451
3.818250401120593,62.85602674501397
9.784051523960557,97.54442164583288
4.366757414401622,65.62451913439578
7.158819787418663,81.59158416344614
4.1238276693222105,67.46649105857436
9.135358121693091,94.66492460400627
7.194904992103376,87.22482845558396
4.8069178843538785,65.36562683877328
0.842216489841201,46.80447188060366
3.6363386782870997,66.20381309007378
4.9060670234726,63.66510721051598
2.8386418345138376,57.87070100015337
5.346405094196483,73.3137678062894
2.096510681816579,50.90532773257973
4.943295755417912,67.22396965030757
5.280051951571091,62.40576117472557
6.73359640604116,86.14568474942033
7.4536584508199475,80.05733177176049
7.299737420255724,77.59657183361338
4.241159002885487,68.73652137617115
4.559523311068949,58.195766419647924
8.735071014697922,97.22678171425189
3.627879225706402,63.938370979901364
7.380328309576354,87.27241794144764
9.940672316900104,98.82402971366109
9.24808383536962,89.40177014355908
5.492368677924279,63.51039717090473
3.05111386874636,65.59074332891055
6.223126358508502,74.97905341674411
6.8430166823121485,78.47469434260464
5.269622549162939,79.5285490751488
3.4147663082334456,57.33158547858743
4.5542657133939475,66.13579585543467
0.8179074301518041,43.72245238462214
2.9128220499892707,56.7896335772042
1.4489675498522758,43.496595973378646
6.664807308214844,77.18777531875003
9.592341415383292,103.98149372366034
1.572346830656135,53.23954665453075
0.28294071851627134,26.812017749673547
7.413571692162776,74.68877195625404
3.5416448976769987,62.918053252372005
5.059662766343212,69.79320515696878
0.6104807517854138,41.79025232959378
1.7776494673811472,55.87959330793555
6.955062919408151,72.80908088823139
6.052106196172057,82.31059741468728
8.534112224188995,91.86262796329734
9.62923213538269,100.51742314853563
3.5961509910523946,62.84375544126123
6.202485066608294,81.4456138317889
4.476774122132568,65.60898577197639
5.055969626996006,67.62452760272987
3.9150175858971057,67.39796218752426
9.773942269486254,99.51916754536848
6.236378174584212,71.14682660404506
1.4188542749266109,55.26119652349139
6.97728441436669,87.9175290008628
9.657562573345933,105.15256483621
8.948493866530267,94.08944815505158
5.5800408336781615,75.2329087066127
0.14714783748600802,38.97517511759933
8.055463317681369,83.46863334610799
9.318613400011401,96.23904068611877
7.339289820416446,84.91828142411178
4.2895312729170945,62.4233805547665
3.8084110838618432,71.99894054975942
7.446047636550478,76.59671202011918
1.0785109714986307,42.39434230911874
7.846958472759001,83.72489476937695
4.98805218379999,76.3843400786496
0.7011901312686464,42.924188365245534
8.230452141286818,87.75802142337697
3.917074773200835,59.07499224120421
1.0676493568016077,42.58341959139138
1.737984442081253,43.90480729813162
8.594326157894795,96.64364300862724
1.7274179949635315,53.408960771731394
7.842504655176946,92.00519788965973
8.041161003167073,84.93516681266058
0.8651814563750038,57.75067312787214
4.353865779756862,61.216634194296105
7.871589734099937,76.96047004381232
4.900608812067047,67.9431035978352
8.660158187291081,92.64654599121847
3.7972125002566703,66.56497820065819
6.2831441882108985,72.61171165489877
2.135202649884438,55.76549202152853
8.422563841138714,99.07464501507326
8.393572864000813,86.1018133440081
5.658343345575931,70.24922809676382
3.230884466178492,50.87100490111787
3.475681909136589,62.05879642783432
5.946827420377712,79.96803335983428
1.2840907663536472,51.539247883847054
5.104728395845122,74.796486202333
2.9542627097913243,64.8063109676342
3.4157835427535366,61.131913633802235
3.218390502220151,64.07420288980657
8.345371836146807,85.31414494600375
1.7550061237760128,46.57550409962481
2.3644756821468214,55.3911849995247
1.6447492185111412,45.77838681838321
0.1510077323732406,43.764562460040935
4.256047298536317,72.41154077737662
8.439474921066008,92.65453085258316
9.02749257403701,90.47779769417434
4.8736566189537545,65.49956043739942
4.213763586617815,72.10941406444194
8.681672310007869,88.09935476406561
5.284947771911707,72.1562731962157
5.486671749070396,71.62555621606383
6.493119180601509,79.22382216773974
0.7961273069445429,50.25861079044319
8.385055768149934,87.6163690563236
